Flight Number,datetime,Latitude,Longitude,Airport Code,Description,Severity
UA125,2023-04-13 00:00:00,39.80108,-104.62066,DEN,Air traffic control miscommunication,Medium
WN328,2023-01-21 00:00:00,40.61788,-73.80151,JFK,Landing gear warning light,Low
UA189,2023-03-29 00:00:00,32.80838,-97.07922,DFW,Cargo door warning,Low
AA130,2023-11-05 00:00:00,33.88351,-118.46102,LAX,Fuel imbalance alert,Low
WN617,2024-04-04 00:00:00,32.89912,-97.08078,DFW,Engine vibration reported during takeoff,Low
UA303,2023-07-07 00:00:00,39.78577,-104.88616,DEN,Engine oil pressure low,Medium
UA325,2023-02-20 00:00:00,33.65095,-84.43157,ATL,Tyre blowout during landing,Low
UA928,2023-11-03 00:00:00,33.88909,-118.21722,LAX,Hydraulic system warning,Low
UA448,2023-03-30 00:00:00,41.91854,-87.93407,ORD,Electrical failure in cockpit,Low
WN881,2024-01-02 00:00:00,42.07348,-87.74681,ORD,Landing gear warning light,Medium
UA489,2023-02-04 00:00:00,33.91865,-118.36957,LAX,Wind shear encountered,Low
AS718,2023-01-02 00:00:00,41.84081,-87.94021,ORD,Bird strike during climb,Low
UA649,2023-07-10 00:00:00,33.92397,-118.28841,LAX,Ice accumulation warning,Low
UA665,2023-09-27 00:00:00,41.88788,-87.78604,ORD,Security threat reported onboard,Low
AS691,2023-09-09 00:00:00,40.62974,-73.80821,JFK,Cabin pressure fluctuation,Low
AA777,2023-12-04 00:00:00,40.87537,-73.671,JFK,Runway incursion reported,High
UA975,2023-07-07 00:00:00,40.52824,-73.76466,JFK,Landing gear warning light,Medium
UA384,2023-03-06 00:00:00,33.63235,-84.45563,ATL,Wind shear encountered,Low
DL479,2023-05-16 00:00:00,42.0817,-87.81177,ORD,Fuel imbalance alert,Medium
UA818,2023-09-18 00:00:00,39.87726,-104.6125,DEN,Cabin pressure fluctuation,High
UA750,2023-07-20 00:00:00,40.49048,-73.66814,JFK,Engine oil pressure low,Low
WN267,2024-02-11 00:00:00,33.75792,-84.30475,ATL,Ice accumulation warning,Low
UA755,2023-08-02 00:00:00,39.8489,-104.57185,DEN,Engine oil pressure low,Low
WN801,2024-04-06 00:00:00,42.02538,-87.83129,ORD,Bird strike during climb,Low
WN941,2024-02-02 00:00:00,34.27883,-118.50054,LAX,Autopilot disengagement,Low
UA374,2023-02-11 00:00:00,33.80353,-118.43658,LAX,Fuel imbalance alert,Medium
UA997,2023-08-29 00:00:00,39.86528,-104.87096,DEN,Autopilot disengagement,High
WN771,2024-02-11 00:00:00,33.72397,-84.19938,ATL,Ice accumulation warning,Low
UA246,2023-01-13 00:00:00,41.95738,-87.94759,ORD,Electrical failure in cockpit,Low
WN862,2023-03-07 00:00:00,32.7502,-96.94874,DFW,Engine oil pressure low,Low
UA864,2023-10-11 00:00:00,32.84392,-96.98667,DFW,Cargo door warning,Medium
UA508,2023-11-27 00:00:00,41.9012,-87.94088,ORD,Brake temperature warning,Low
DL621,2023-07-09 00:00:00,33.61104,-84.46488,ATL,Cabin pressure fluctuation,Low
AA981,2023-04-26 00:00:00,33.80666,-118.51041,LAX,Electrical failure in cockpit,Low
DL911,2024-02-15 00:00:00,39.71456,-104.71426,DEN,Cargo door warning,Low
UA165,2023-06-21 00:00:00,33.57009,-84.47948,ATL,Ice accumulation warning,Low
UA579,2024-04-16 00:00:00,32.80259,-96.8976,DFW,Air traffic control miscommunication,High
UA981,2023-02-21 00:00:00,34.02339,-118.51396,LAX,Landing gear warning light,Medium
UA868,2023-04-11 00:00:00,41.98462,-87.65858,ORD,Autopilot disengagement,Low
UA400,2023-08-12 00:00:00,33.61746,-84.39795,ATL,Hydraulic system warning,Low
UA103,2023-06-21 00:00:00,40.0526,-104.86619,DEN,Air traffic control miscommunication,Low
UA880,2024-03-14 00:00:00,40.56377,-73.70079,JFK,In-flight turbulence incident,Medium
UA991,2023-10-07 00:00:00,39.89172,-104.67439,DEN,Runway incursion reported,Low
UA723,2023-08-28 00:00:00,40.59702,-73.74028,JFK,Electrical failure in cockpit,Low
AS880,2024-04-08 00:00:00,40.65127,-73.82845,JFK,Engine oil pressure low,Low
UA100,2024-02-07 00:00:00,32.98565,-96.97745,DFW,Autopilot disengagement,Low
